nohup: ignoring input
Noise Level: ALL | Test Window Size: 0.300 | find_peak() ARGS: height=0.45, prominence=0.3, distance=25

Training::   0%|          | 0/87420 [00:00<?, ?it/s]
Training::   0%|          | 1/87420 [00:00<8:18:21,  2.92it/s]
Training::   0%|          | 5/87420 [00:00<1:50:48, 13.15it/s]
Training::   0%|          | 9/87420 [00:00<1:12:42, 20.04it/s]
Training::   0%|          | 13/87420 [00:00<59:36, 24.44it/s] 
Training::   0%|          | 17/87420 [00:00<57:02, 25.54it/s]
Training::   0%|          | 20/87420 [00:00<56:09, 25.94it/s]
Training::   0%|          | 24/87420 [00:01<49:25, 29.47it/s]
Training::   0%|          | 28/87420 [00:01<46:26, 31.37it/s]
Training::   0%|          | 32/87420 [00:01<46:14, 31.49it/s]
Training::   0%|          | 36/87420 [00:01<44:55, 32.42it/s]
Training::   0%|          | 40/87420 [00:01<45:32, 31.97it/s]
Training::   0%|          | 44/87420 [00:01<45:22, 32.10it/s]
Training::   0%|          | 48/87420 [00:01<44:53, 32.44it/s]
Training::   0%|          | 53/87420 [00:01<41:43, 34.90it/s]
Training::   0%|          | 57/87420 [00:02<41:39, 34.95it/s]
Training::   0%|          | 61/87420 [00:02<40:37, 35.83it/s]
Training::   0%|          | 66/87420 [00:02<39:37, 36.74it/s]
Training::   0%|          | 70/87420 [00:02<42:04, 34.60it/s]
Training::   0%|          | 74/87420 [00:02<41:13, 35.32it/s]
Training::   0%|          | 78/87420 [00:02<40:43, 35.75it/s]
Training::   0%|          | 82/87420 [00:02<42:10, 34.52it/s]
Training::   0%|          | 86/87420 [00:02<42:09, 34.53it/s]
Training::   0%|          | 91/87420 [00:02<40:04, 36.32it/s]
Training::   0%|          | 95/87420 [00:03<41:10, 35.35it/s]
Training::   0%|          | 99/87420 [00:03<40:56, 35.54it/s]
Training::   0%|          | 103/87420 [00:03<41:56, 34.70it/s]
Training::   0%|          | 107/87420 [00:03<41:48, 34.80it/s]
Training::   0%|          | 111/87420 [00:03<41:14, 35.28it/s]
Training::   0%|          | 115/87420 [00:03<40:51, 35.61it/s]
Training::   0%|          | 119/87420 [00:03<39:44, 36.61it/s]
Training::   0%|          | 123/87420 [00:03<41:31, 35.04it/s]
Training::   0%|          | 127/87420 [00:04<42:30, 34.23it/s]
Training::   0%|          | 131/87420 [00:04<41:22, 35.15it/s]
Training::   0%|          | 135/87420 [00:04<40:30, 35.92it/s]
Training::   0%|          | 139/87420 [00:04<39:47, 36.56it/s]
Training::   0%|          | 143/87420 [00:04<39:00, 37.29it/s]
Training::   0%|          | 147/87420 [00:04<40:26, 35.97it/s]
Training::   0%|          | 151/87420 [00:04<41:13, 35.28it/s]
Training::   0%|          | 155/87420 [00:04<42:03, 34.57it/s]
Training::   0%|          | 159/87420 [00:04<42:33, 34.17it/s]
Training::   0%|          | 163/87420 [00:05<43:09, 33.69it/s]
Training::   0%|          | 167/87420 [00:05<45:44, 31.79it/s]
Training::   0%|          | 171/87420 [00:05<43:21, 33.53it/s]
Training::   0%|          | 175/87420 [00:05<42:03, 34.57it/s]
Training::   0%|          | 179/87420 [00:05<43:23, 33.52it/s]
Training::   0%|          | 183/87420 [00:05<42:12, 34.44it/s]
Training::   0%|          | 187/87420 [00:05<41:08, 35.33it/s]
Training::   0%|          | 191/87420 [00:05<39:46, 36.56it/s]
Training::   0%|          | 195/87420 [00:05<41:06, 35.36it/s]
Training::   0%|          | 199/87420 [00:06<41:41, 34.87it/s]
Training::   0%|          | 203/87420 [00:06<42:32, 34.17it/s]
Training::   0%|          | 207/87420 [00:06<43:36, 33.33it/s]
Training::   0%|          | 211/87420 [00:06<41:45, 34.81it/s]
Training::   0%|          | 215/87420 [00:06<40:56, 35.50it/s]
Training::   0%|          | 219/87420 [00:06<40:12, 36.14it/s]
Training::   0%|          | 223/87420 [00:06<44:07, 32.94it/s]
Training::   0%|          | 227/87420 [00:06<43:19, 33.54it/s]
Training::   0%|          | 231/87420 [00:06<42:02, 34.56it/s]
Training::   0%|          | 235/87420 [00:07<41:37, 34.91it/s]
Training::   0%|          | 239/87420 [00:07<41:42, 34.83it/s]
Training::   0%|          | 243/87420 [00:07<41:54, 34.67it/s]
Training::   0%|          | 247/87420 [00:07<43:43, 33.23it/s]
Training::   0%|          | 251/87420 [00:07<43:20, 33.52it/s]
Training::   0%|          | 255/87420 [00:07<42:34, 34.13it/s]
Training::   0%|          | 259/87420 [00:07<43:23, 33.48it/s]
Training::   0%|          | 263/87420 [00:07<42:40, 34.03it/s]
Training::   0%|          | 267/87420 [00:08<43:02, 33.75it/s]
Training::   0%|          | 271/87420 [00:08<42:57, 33.82it/s]
Training::   0%|          | 275/87420 [00:08<43:56, 33.06it/s]
Training::   0%|          | 279/87420 [00:08<43:09, 33.66it/s]
Training::   0%|          | 283/87420 [00:08<43:07, 33.67it/s]
Training::   0%|          | 287/87420 [00:08<43:05, 33.70it/s]
Training::   0%|          | 291/87420 [00:08<43:51, 33.11it/s]
Training::   0%|          | 295/87420 [00:08<46:29, 31.24it/s]
Training::   0%|          | 300/87420 [00:09<43:10, 33.62it/s]
Training::   0%|          | 304/87420 [00:09<43:45, 33.18it/s]
Training::   0%|          | 308/87420 [00:09<43:23, 33.46it/s]
Training::   0%|          | 312/87420 [00:09<42:31, 34.14it/s]
Training::   0%|          | 316/87420 [00:09<41:18, 35.14it/s]
Training::   0%|          | 320/87420 [00:09<40:42, 35.66it/s]
Training::   0%|          | 324/87420 [00:09<40:39, 35.71it/s]
Training::   0%|          | 328/87420 [00:09<41:46, 34.75it/s]
Training::   0%|          | 332/87420 [00:09<44:26, 32.66it/s]
Training::   0%|          | 336/87420 [00:10<44:53, 32.33it/s]
Training::   0%|          | 340/87420 [00:10<44:07, 32.90it/s]
Training::   0%|          | 344/87420 [00:10<43:18, 33.51it/s]
Training::   0%|          | 348/87420 [00:10<43:21, 33.47it/s]
Training::   0%|          | 352/87420 [00:10<42:44, 33.96it/s]
Training::   0%|          | 356/87420 [00:10<43:25, 33.41it/s]
Training::   0%|          | 360/87420 [00:10<42:24, 34.22it/s]
Training::   0%|          | 364/87420 [00:10<42:14, 34.34it/s]
Training::   0%|          | 368/87420 [00:11<41:05, 35.31it/s]
